12:58:17.373 com.ibm.CORBA.Transport.TransportBase getHostIPAddress:136 P=489520:O=0:CT ORBRas[default]  java.net.UnknownHostException: sia-prod-filenet-invoices-2: sia-prod-filenet-invoices-2
	at java.net.InetAddress.getAllByName0(InetAddress.java:1420)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1480)
	at com.ibm.rmi.corba.ClientDelegate.request(ClientDelegate.java:1658)
	at com.ibm.CORBA.iiop.ClientDelegate.request(ClientDelegate.java:1436)
	at org.omg.CORBA.portable.ObjectImpl._request(ObjectImpl.java:458)
	at com.ibm.WsnBootstrap._WsnNameServiceStub.getProperties(_WsnNameServiceStub.java:38)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.mergeWsnNSProperties(WsnInitCtxFactory.java:1685)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1177)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.filenet.apiimpl.util.J2EEType.tryInitialContext(J2EEType.java:423)
	at com.filenet.apiimpl.util.J2EEType.tryAllInitialContexts(J2EEType.java:389)
	at com.filenet.apiimpl.util.J2EEType.getAppServerType(J2EEType.java:172)
	at com.filenet.apiimpl.util.J2EEUtil.<clinit>(J2EEUtil.java:695)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:90)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)
Caused by: java.net.UnknownHostException: sia-prod-filenet-invoices-2
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:214)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:682)
	at com.ibm.ws.orbimpl.transport.WSTCPTransportConnection.createSocket(WSTCPTransportConnection.java:326)
	at com.ibm.CORBA.transport.TransportConnectionBase.connect(TransportConnectionBase.java:353)
	... 32 more

12:58:17.431 com.ibm.CORBA.Transport.TransportBase getHostIPAddress:136 P=489520:O=0:CT ORBRas[default]  java.net.UnknownHostException: sia-prod-filenet-invoices-2
	at java.net.InetAddress.getAllByName0(InetAddress.java:1425)
	at java.net.InetAddress.getAllByName(InetAddress.java:1329)
	at java.net.InetAddress.getAllByName(InetAddress.java:1246)
	at java.net.InetAddress.getByName(InetAddress.java:1196)
	at com.ibm.CORBA.transport.TransportBase.getHostIPAddress(TransportBase.java:134)
	at com.ibm.rmi.iiop.TransportManager.getHostIPAddress(TransportManager.java:196)
	at com.ibm.rmi.Profile.getHostIPAddress(Profile.java:515)
	at com.ibm.CORBA.transport.TransportConnectionBase.<init>(TransportConnectionBase.java:251)
	at com.ibm.ws.orbimpl.transport.WSTCPTransportConnection.<init>(WSTCPTransportConnection.java:204)
	at com.ibm.ws.orbimpl.transport.WSTransport.getConnection(WSTransport.java:429)
	at com.ibm.CORBA.transport.TransportBase.getConnection(TransportBase.java:182)
	at com.ibm.rmi.iiop.TransportManager.get(TransportManager.java:98)
	at com.ibm.rmi.iiop.GIOPImpl.getConnection(GIOPImpl.java:134)
	at com.ibm.rmi.iiop.GIOPImpl.locate(GIOPImpl.java:230)
	at com.ibm.rmi.corba.ClientDelegate.locate(ClientDelegate.java:1740)
	at com.ibm.rmi.corba.ClientDelegate._createRequest(ClientDelegate.java:1765)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1050)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1135)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1514)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1028)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1480)
	at com.ibm.rmi.corba.ClientDelegate.request(ClientDelegate.java:1658)
	at com.ibm.CORBA.iiop.ClientDelegate.request(ClientDelegate.java:1436)
	at org.omg.CORBA.portable.ObjectImpl._request(ObjectImpl.java:458)
	at com.ibm.WsnBootstrap._WsnNameServiceStub.getProperties(_WsnNameServiceStub.java:38)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.mergeWsnNSProperties(WsnInitCtxFactory.java:1685)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1177)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.filenet.apiimpl.util.J2EEType.tryInitialContext(J2EEType.java:423)
	at com.filenet.apiimpl.util.J2EEType.tryAllInitialContexts(J2EEType.java:389)
	at com.filenet.apiimpl.util.J2EEType.getAppServerType(J2EEType.java:172)
	at com.filenet.apiimpl.util.J2EEUtil.<clinit>(J2EEUtil.java:695)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:90)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)

12:58:17.432 com.ibm.CORBA.transport.TransportConnection connect:397 P=489520:O=0:CT ORBRas[default]  java.net.UnknownHostException: sia-prod-filenet-invoices-2
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:214)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:682)
	at com.ibm.ws.orbimpl.transport.WSTCPTransportConnection.createSocket(WSTCPTransportConnection.java:326)
	at com.ibm.CORBA.transport.TransportConnectionBase.connect(TransportConnectionBase.java:353)
	at com.ibm.ws.orbimpl.transport.WSTransport.getConnection(WSTransport.java:437)
	at com.ibm.CORBA.transport.TransportBase.getConnection(TransportBase.java:182)
	at com.ibm.rmi.iiop.TransportManager.get(TransportManager.java:98)
	at com.ibm.rmi.iiop.GIOPImpl.getConnection(GIOPImpl.java:134)
	at com.ibm.rmi.iiop.GIOPImpl.locate(GIOPImpl.java:230)
	at com.ibm.rmi.corba.ClientDelegate.locate(ClientDelegate.java:1740)
	at com.ibm.rmi.corba.ClientDelegate._createRequest(ClientDelegate.java:1765)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1050)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1135)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1514)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1028)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1480)
	at com.ibm.rmi.corba.ClientDelegate.request(ClientDelegate.java:1658)
	at com.ibm.CORBA.iiop.ClientDelegate.request(ClientDelegate.java:1436)
	at org.omg.CORBA.portable.ObjectImpl._request(ObjectImpl.java:458)
	at com.ibm.WsnBootstrap._WsnNameServiceStub.getProperties(_WsnNameServiceStub.java:38)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.mergeWsnNSProperties(WsnInitCtxFactory.java:1685)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1177)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.filenet.apiimpl.util.J2EEType.tryInitialContext(J2EEType.java:423)
	at com.filenet.apiimpl.util.J2EEType.tryAllInitialContexts(J2EEType.java:389)
	at com.filenet.apiimpl.util.J2EEType.getAppServerType(J2EEType.java:172)
	at com.filenet.apiimpl.util.J2EEUtil.<clinit>(J2EEUtil.java:695)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:90)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)

12:58:17.434 com.ibm.CORBA.Transport.TransportBase getHostIPAddress:136 P=489520:O=0:CT ORBRas[default]  java.net.UnknownHostException: sia-prod-filenet-invoices-2
	at java.net.InetAddress.getAllByName0(InetAddress.java:1425)
	at java.net.InetAddress.getAllByName(InetAddress.java:1329)
	at java.net.InetAddress.getAllByName(InetAddress.java:1246)
	at java.net.InetAddress.getByName(InetAddress.java:1196)
	at com.ibm.CORBA.transport.TransportBase.getHostIPAddress(TransportBase.java:134)
	at com.ibm.rmi.iiop.TransportManager.getHostIPAddress(TransportManager.java:196)
	at com.ibm.rmi.Profile.getHostIPAddress(Profile.java:515)
	at com.ibm.CORBA.transport.TransportConnectionBase.<init>(TransportConnectionBase.java:251)
	at com.ibm.ws.orbimpl.transport.WSTCPTransportConnection.<init>(WSTCPTransportConnection.java:204)
	at com.ibm.ws.orbimpl.transport.WSTransport.getConnection(WSTransport.java:429)
	at com.ibm.CORBA.transport.TransportBase.getConnection(TransportBase.java:182)
	at com.ibm.rmi.iiop.TransportManager.get(TransportManager.java:98)
	at com.ibm.rmi.iiop.GIOPImpl.getConnection(GIOPImpl.java:134)
	at com.ibm.rmi.iiop.GIOPImpl.locate(GIOPImpl.java:230)
	at com.ibm.rmi.corba.ClientDelegate.locate(ClientDelegate.java:1740)
	at com.ibm.rmi.corba.ClientDelegate._createRequest(ClientDelegate.java:1765)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1050)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1135)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1514)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1028)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1480)
	at com.ibm.rmi.corba.ClientDelegate.request(ClientDelegate.java:1658)
	at com.ibm.CORBA.iiop.ClientDelegate.request(ClientDelegate.java:1436)
	at org.omg.CORBA.portable.ObjectImpl._request(ObjectImpl.java:458)
	at com.ibm.WsnBootstrap._WsnNameServiceStub.getProperties(_WsnNameServiceStub.java:38)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.mergeWsnNSProperties(WsnInitCtxFactory.java:1685)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1177)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.filenet.apiimpl.util.J2EEType.tryInitialContext(J2EEType.java:423)
	at com.filenet.apiimpl.util.J2EEType.tryAllInitialContexts(J2EEType.java:389)
	at com.filenet.apiimpl.util.J2EEType.getAppServerType(J2EEType.java:172)
	at com.filenet.apiimpl.util.J2EEUtil.<clinit>(J2EEUtil.java:695)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:90)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)

12:58:17.434 com.ibm.CORBA.transport.TransportConnection connect:397 P=489520:O=0:CT ORBRas[default]  java.net.UnknownHostException: sia-prod-filenet-invoices-2
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:214)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:682)
	at com.ibm.ws.orbimpl.transport.WSTCPTransportConnection.createSocket(WSTCPTransportConnection.java:326)
	at com.ibm.CORBA.transport.TransportConnectionBase.connect(TransportConnectionBase.java:353)
	at com.ibm.ws.orbimpl.transport.WSTransport.getConnection(WSTransport.java:437)
	at com.ibm.CORBA.transport.TransportBase.getConnection(TransportBase.java:182)
	at com.ibm.rmi.iiop.TransportManager.get(TransportManager.java:98)
	at com.ibm.rmi.iiop.GIOPImpl.getConnection(GIOPImpl.java:134)
	at com.ibm.rmi.iiop.GIOPImpl.locate(GIOPImpl.java:230)
	at com.ibm.rmi.corba.ClientDelegate.locate(ClientDelegate.java:1740)
	at com.ibm.rmi.corba.ClientDelegate._createRequest(ClientDelegate.java:1765)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1050)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1135)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1514)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1028)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1480)
	at com.ibm.rmi.corba.ClientDelegate.request(ClientDelegate.java:1658)
	at com.ibm.CORBA.iiop.ClientDelegate.request(ClientDelegate.java:1436)
	at org.omg.CORBA.portable.ObjectImpl._request(ObjectImpl.java:458)
	at com.ibm.WsnBootstrap._WsnNameServiceStub.getProperties(_WsnNameServiceStub.java:38)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.mergeWsnNSProperties(WsnInitCtxFactory.java:1685)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1177)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.filenet.apiimpl.util.J2EEType.tryInitialContext(J2EEType.java:423)
	at com.filenet.apiimpl.util.J2EEType.tryAllInitialContexts(J2EEType.java:389)
	at com.filenet.apiimpl.util.J2EEType.getAppServerType(J2EEType.java:172)
	at com.filenet.apiimpl.util.J2EEUtil.<clinit>(J2EEUtil.java:695)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:90)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)

12:58:17.434 com.ibm.rmi.corba.ClientDelegate _createRequest:1787 P=489520:O=0:CT ORBRas[default]  org.omg.CORBA.TRANSIENT: java.net.UnknownHostException: sia-prod-filenet-invoices-2:host=sia-prod-filenet-invoices-2,port=9100  vmcid: IBM  minor code: E02  completed: No
	at com.ibm.CORBA.transport.TransportConnectionBase.connect(TransportConnectionBase.java:427)
	at com.ibm.ws.orbimpl.transport.WSTransport.getConnection(WSTransport.java:437)
	at com.ibm.CORBA.transport.TransportBase.getConnection(TransportBase.java:182)
	at com.ibm.rmi.iiop.TransportManager.get(TransportManager.java:98)
	at com.ibm.rmi.iiop.GIOPImpl.getConnection(GIOPImpl.java:134)
	at com.ibm.rmi.iiop.GIOPImpl.locate(GIOPImpl.java:230)
	at com.ibm.rmi.corba.ClientDelegate.locate(ClientDelegate.java:1740)
	at com.ibm.rmi.corba.ClientDelegate._createRequest(ClientDelegate.java:1765)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1050)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1135)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1514)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1028)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1480)
	at com.ibm.rmi.corba.ClientDelegate.request(ClientDelegate.java:1658)
	at com.ibm.CORBA.iiop.ClientDelegate.request(ClientDelegate.java:1436)
	at org.omg.CORBA.portable.ObjectImpl._request(ObjectImpl.java:458)
	at com.ibm.WsnBootstrap._WsnNameServiceStub.getProperties(_WsnNameServiceStub.java:38)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.mergeWsnNSProperties(WsnInitCtxFactory.java:1685)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1177)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.filenet.apiimpl.util.J2EEType.tryInitialContext(J2EEType.java:423)
	at com.filenet.apiimpl.util.J2EEType.tryAllInitialContexts(J2EEType.java:389)
	at com.filenet.apiimpl.util.J2EEType.getAppServerType(J2EEType.java:172)
	at com.filenet.apiimpl.util.J2EEUtil.<clinit>(J2EEUtil.java:695)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:90)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)
Caused by: java.net.UnknownHostException: sia-prod-filenet-invoices-2
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:214)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:682)
	at com.ibm.ws.orbimpl.transport.WSTCPTransportConnection.createSocket(WSTCPTransportConnection.java:326)
	at com.ibm.CORBA.transport.TransportConnectionBase.connect(TransportConnectionBase.java:353)
	... 32 more

12:58:17.482 com.ibm.CORBA.Transport.TransportBase getHostIPAddress:136 P=489520:O=0:CT ORBRas[default]  java.net.UnknownHostException: sia-prod-filenet-invoices-2
	at java.net.InetAddress.getAllByName0(InetAddress.java:1425)
	at java.net.InetAddress.getAllByName(InetAddress.java:1329)
	at java.net.InetAddress.getAllByName(InetAddress.java:1246)
	at java.net.InetAddress.getByName(InetAddress.java:1196)
	at com.ibm.CORBA.transport.TransportBase.getHostIPAddress(TransportBase.java:134)
	at com.ibm.rmi.iiop.TransportManager.getHostIPAddress(TransportManager.java:196)
	at com.ibm.rmi.Profile.getHostIPAddress(Profile.java:515)
	at com.ibm.rmi.iiop.ORB.lookupLocalObject(ORB.java:666)
	at com.ibm.CORBA.iiop.ORB.lookupLocalObject(ORB.java:1478)
	at com.ibm.rmi.iiop.DataValueReader.newObjRef(DataValueReader.java:947)
	at com.ibm.rmi.iiop.CDRReader.read_Object(CDRReader.java:565)
	at com.ibm.rmi.iiop.CDRReader.read_Object(CDRReader.java:530)
	at com.ibm.rmi.iiop.EncoderInputStream.read_Object(EncoderInputStream.java:816)
	at com.ibm.rmi.corba.IorURL.iorbytesToObjref(IorURL.java:118)
	at com.ibm.rmi.corba.IorURL.<init>(IorURL.java:173)
	at com.ibm.rmi.corba.ORB.IORToObject(ORB.java:3915)
	at com.ibm.CORBA.iiop.ORB.IORToObject(ORB.java:1927)
	at com.ibm.rmi.corba.Corbaloc.locateUsingINS(Corbaloc.java:304)
	at com.ibm.rmi.corba.Corbaloc.resolve(Corbaloc.java:370)
	at com.ibm.rmi.corba.ORB.objectURLToObject(ORB.java:4063)
	at com.ibm.CORBA.iiop.ORB.objectURLToObject(ORB.java:3380)
	at com.ibm.rmi.corba.ORB.string_to_object(ORB.java:3956)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.stringToObjectPrivileged(WsnInitCtxFactory.java:1801)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.access$000(WsnInitCtxFactory.java:336)
	at com.ibm.ws.naming.util.WsnInitCtxFactory$4.run(WsnInitCtxFactory.java:1778)
	at com.ibm.ws.security.util.AccessController.doPrivileged(AccessController.java:118)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.stringToObject(WsnInitCtxFactory.java:1775)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getWsnNameService(WsnInitCtxFactory.java:1638)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1175)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.filenet.apiimpl.util.J2EEUtilWS.initializeORBInternal(J2EEUtilWS.java:225)
	at com.filenet.apiimpl.util.J2EEUtilWS.<clinit>(J2EEUtilWS.java:378)
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:340)
	at com.filenet.apiimpl.util.J2EEUtil.<clinit>(J2EEUtil.java:718)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:90)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)

12:58:17.484 com.ibm.CORBA.Transport.TransportBase getHostIPAddress:136 P=489520:O=0:CT ORBRas[default]  java.net.UnknownHostException: sia-prod-filenet-invoices-2
	at java.net.InetAddress.getAllByName0(InetAddress.java:1425)
	at java.net.InetAddress.getAllByName(InetAddress.java:1329)
	at java.net.InetAddress.getAllByName(InetAddress.java:1246)
	at java.net.InetAddress.getByName(InetAddress.java:1196)
	at com.ibm.CORBA.transport.TransportBase.getHostIPAddress(TransportBase.java:134)
	at com.ibm.rmi.iiop.TransportManager.getHostIPAddress(TransportManager.java:196)
	at com.ibm.rmi.Profile.getHostIPAddress(Profile.java:515)
	at com.ibm.CORBA.transport.TransportConnectionBase.<init>(TransportConnectionBase.java:251)
	at com.ibm.ws.orbimpl.transport.WSTCPTransportConnection.<init>(WSTCPTransportConnection.java:204)
	at com.ibm.ws.orbimpl.transport.WSTransport.getConnection(WSTransport.java:429)
	at com.ibm.CORBA.transport.TransportBase.getConnection(TransportBase.java:182)
	at com.ibm.rmi.iiop.TransportManager.get(TransportManager.java:98)
	at com.ibm.rmi.iiop.GIOPImpl.getConnection(GIOPImpl.java:134)
	at com.ibm.rmi.iiop.GIOPImpl.locate(GIOPImpl.java:230)
	at com.ibm.rmi.corba.ClientDelegate.locate(ClientDelegate.java:1740)
	at com.ibm.rmi.corba.ClientDelegate._createRequest(ClientDelegate.java:1765)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1050)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1129)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1514)
	at com.ibm.rmi.corba.ClientDelegate.createRequest(ClientDelegate.java:1028)
	at com.ibm.CORBA.iiop.ClientDelegate.createRequest(ClientDelegate.java:1480)
	at com.ibm.rmi.corba.ClientDelegate.request(ClientDelegate.java:1658)
	at com.ibm.CORBA.iiop.ClientDelegate.request(ClientDelegate.java:1436)
	at org.omg.CORBA.portable.ObjectImpl._request(ObjectImpl.java:458)
	at com.ibm.WsnBootstrap._WsnNameServiceStub.getProperties(_WsnNameServiceStub.java:38)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.mergeWsnNSProperties(WsnInitCtxFactory.java:1685)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootContextFromServer(WsnInitCtxFactory.java:1177)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getRootJndiContext(WsnInitCtxFactory.java:1086)
	at com.ibm.ws.naming.util.WsnInitCtxFactory.getInitialContextInternal(WsnInitCtxFactory.java:630)
	at com.ibm.ws.naming.util.WsnInitCtx.getContext(WsnInitCtx.java:128)
	at com.ibm.ws.naming.util.WsnInitCtx.getContextIfNull(WsnInitCtx.java:765)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:164)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at javax.naming.InitialContext.lookup(InitialContext.java:428)
	at com.filenet.apiimpl.util.J2EEUtilWS.initializeORBInternal(J2EEUtilWS.java:225)
	at com.filenet.apiimpl.util.J2EEUtilWS.<clinit>(J2EEUtilWS.java:378)
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:340)
	at com.filenet.apiimpl.util.J2EEUtil.<clinit>(J2EEUtil.java:718)
	at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:90)
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:295)
	at FileNetBridge.main(FileNetBridge.java:43)

12:58:17.485 com.ibm.CORBA.transport.TransportConnection connect:397 P=489520:O=0:CT ORBRas[default]  java.net.UnknownHostException: sia-prod-filenet-invoices-2
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:214)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:682)
	at com.ibm.ws.orbimpl.transport.WSTCPTransportConnection.createSocket(WSTCPTransportConnection.java:326)
